name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,▆▆██▁█▄▄██▆█▁▆▇,1,████████████,nu-parser,0.11.0,0.84.0
cd,filesystem,7195,14,0.4840593350697712,▂▂▄▇▂▁██▃▇▄▄▁█▁,0.7971817497950304,█████████▋  ,nu-command,0.11.0,0.84.0
get,filters,12474,15,0.39288513330802943,██▅▆▁▄▃▁▁▂▃▂▃▂█,0.7433998295074983,████████▉   ,nu-command,0.11.0,0.84.0
open,filesystem,9193,15,0.35456996746187297,▇▇▅▅▁▅▄▇▂▂▄▄▁▂█,0.7062210092297828,████████▌   ,nu-command,0.11.0,0.84.0
help,core,3735,13,0.3749953371229153,▂▂▅▃▁▂▂▂▁▃█▁▁▇█,0.6761275615334308,████████▏   ,nu-command,0.11.0,0.84.0
let,core,7478,13,0.2630449801103569,█▆▅▃▁▂▁▁▁▃▂▂▇▃▁,0.5662793372976537,██████▊     ,nu-cmd-lang,0.25.0,0.84.0
config,env,1698,14,0.1917442545928549,▁▁▃█▁▅▁▂▂▆▂▂▁▆▅,0.5017290271639567,██████      ,nu-command,0.11.0,0.84.0
where,filters,4336,12,0.19259867932080688,▇▇█▇▁▄▅▃▃▂▇▄▄▁▁,0.4655446126408787,█████▋      ,nu-command,0.11.0,0.84.0
each,filters,5174,13,0.17622450048309016,█▇▅▇▁▃▁▂▂▂▄▃▃▁▁,0.4634990519159712,█████▌      ,nu-command,0.13.0,0.84.0
source,core,4777,10,0.19837052580385572,▅▆▆▄▂▁█▂▁▂▁▁▁▄▁,0.4313031222994095,█████▏      ,nu-command,0.25.0,0.84.0
if,core,2347,8,0.22921693996163567,▃▂▂▂▁▁▁▁▁▁▂▁█▁▁,0.41467932084074166,█████       ,nu-cmd-lang,0.17.0,0.84.0
rm,filesystem,1513,14,0.11751731438274336,▂▂▂▃▁▅▃▃▃▅▂▂▁█▁,0.3927886922923567,████▊       ,nu-command,0.11.0,0.84.0
echo,core,1204,12,0.13598335013097151,▂▂▃▂▁▂▁▁▂▃▅▁▁█▇,0.3911807915058844,████▊       ,nu-cmd-lang,0.11.0,0.84.0
lines,filters,2453,13,0.11922552678307116,▆▆▆▇▁█▂▆▃█▆▃▂▁▁,0.38124164168871344,████▋       ,nu-command,0.11.0,0.84.0
debug,debug,805,9,0.15435686075893992,▁▁▃▂▁▁▁▃▁█▁▂▁▃▁,0.3609343812988663,████▍       ,nu-command,0.11.0,0.84.0
p,,1080,6,0.21511330715677093,▁▁▁█▁▂▁▁▄▂▁▁▁▁▁,0.34789909071299113,████▏       ,nu-command,0.11.0,0.79.0
path,path,764,9,0.13967724513693383,▁▁▄▅▁▁▂▅▃█▁▄▁▇▁,0.34334293476732675,████▏       ,nu-command,0.18.1,0.84.0
ansi,platform,1823,8,0.15605913932679166,▃▂▂▁▁▁▁▁▁▁▂▁█▁▁,0.34216345856295993,████▏       ,nu-command,0.16.0,0.84.0
first,filters,3599,11,0.1053264036740893,██▄▁▁▁▂▄▂▃▃▁▁▁▁,0.32961654304433047,████        ,nu-command,0.11.0,0.84.0
g,,6827,5,0.23014083204446964,▁▁▁▁█▁▁▁▁▂▁▁▁▁▁,0.3284928124675551,████        ,nu-command,0.38.0,0.79.0
profile,debug,741,7,0.1573766978856907,▁▁▁█▁▂▁▁▁▁▁▁▁▆▁,0.32141287104166594,███▉        ,nu-command,0.76.0,0.84.0
select,filters,2832,10,0.10854248480158221,██▆▂▁▂▅▄▄▁▁▃▃▁▁,0.3190390985905791,███▉        ,nu-command,0.14.0,0.84.0
def,core,1500,8,0.1305296317486621,▅▃▅▄▁▂▁▁▁▁▄▁█▄▁,0.3129273913664763,███▊        ,nu-cmd-lang,0.25.0,0.84.0
print,strings,1577,11,0.09092084896435511,▅▄▅▂▁▄▁▁▂█▃▂▂▆▁,0.3062471907758032,███▋        ,nu-cli,0.60.0,0.84.0
table,viewers,876,10,0.09836979067943338,▂▂▇▄▁▂▂▁▁▃▄▁▁▁█,0.30372105761401097,███▋        ,nu-command,0.11.0,0.84.0
sys,system,250,8,0.12114738595681294,▁▁▁▁▁▁▁▁▁▂▂▁▁▁█,0.30147135100924327,███▋        ,nu-command,0.37.0,0.84.0
find,filters,792,11,0.0880864813011727,▂▂▃▄▁▃▁▁▁▂▂▁▂▃█,0.3014359204046295,███▋        ,nu-command,0.37.0,0.84.0
from json,formats,2236,8,0.11337008503040742,▆▆▃▁▁▄▃▂▁▁█▁▁▁▁,0.29163407048122403,███▌        ,nu-command,0.14.0,0.84.0
which,system,1037,12,0.07520376998885553,▂▂▂▂▁▃▁▂▁▄▁▂▁█▁,0.2909071925577694,███▌        ,nu-command,0.11.0,0.84.0
n,,746,7,0.1282616153815094,▁▁▅█▁▃▁▁▂▃▅▁▁▁▁,0.29016257892249064,███▌        ,nu-command,0.11.0,0.79.0
sort-by,filters,1810,10,0.08830487765250745,▅▅▄▃▁▂▁▁▁▁▂▂▁▁█,0.28776394353460444,███▌        ,nu-command,0.11.0,0.84.0
flatten,filters,2111,9,0.09559093798340573,▇█▅▅▁▃▃▁▂▁▅▁▅▁▁,0.28403616885988425,███▍        ,nu-command,0.22.0,0.84.0
upsert,filters,3794,4,0.21294194955632478,▇█▃▁▁▁▁▁▁▁▁▁▁▁▁,0.2826211364927777,███▍        ,nu-command,0.60.0,0.84.0
do,core,859,10,0.08210392553199414,▃▂▃▂▁▂▁▂▁▄▄▁▂█▁,0.27747636139532394,███▍        ,nu-cmd-lang,0.16.0,0.84.0
update,filters,941,12,0.06697667330748369,▁▁▅▆▁▄█▅▃▂▃▁▃▁▁,0.2745341904894758,███▎        ,nu-command,0.14.0,0.84.0
all,filters,655,10,0.07971759480036134,▁▁▂█▁▁▂▂▆▁▅▁▁▁▁,0.273414235921007,███▎        ,nu-command,0.68.0,0.84.0
length,filters,2415,8,0.09678154078580452,██▄▄▁▂▁▁▁▁▃▁▃▁▁,0.2694544059625997,███▎        ,nu-command,0.29.0,0.84.0
let-env,removed,673,8,0.09371585579213433,▂▂▄▅▁▂▁▂▁█▁▁▁▆▁,0.26515239916690125,███▏        ,nu-command,0.25.0,0.84.0
encode,strings,373,5,0.1482903404007033,▁▁▁▄▁▁▁▁▁▁▁█▁▁▁,0.2636850230116036,███▏        ,nu-command,0.65.0,0.84.0
str join,strings,1029,9,0.07783154339107555,▅▄▃▁▁▂▁▁▄▃▆▃█▁▁,0.2562967539950281,███▏        ,nu-command,0.69.0,0.84.0
save,filesystem,1546,12,0.057587355754331986,██▄▃▁▆▃▅▂▃▆▄▁▁▁,0.2545647239789907,███         ,nu-command,0.11.0,0.84.0
http get,network,749,7,0.09714853455509456,▂▂▃▁▁▃▂█▁▁▁▁▁▆▁,0.2525289522283191,███         ,nu-command,0.75.0,0.84.0
last,filters,1768,8,0.08331964367697214,▆▆▄█▁▄▁▃▁▁▁▁▁▁▁,0.25001307712096654,███         ,nu-command,0.11.0,0.84.0
describe,core,1108,9,0.07286680474590201,▄▄▅▃▁▇▁▁▂▂█▁▃▁▁,0.24798770390553912,███         ,nu-cmd-lang,0.11.0,0.84.0
transpose,filters,1189,9,0.07221694602642599,▅▅█▃▁▂▂▁▁▁▇▁▂▇▁,0.24687939470355277,███         ,nu-command,0.60.0,0.84.0
dfr open,dataframe,339,4,0.15884713427614647,▁▁▁▁▁▁▁▁▁▁▁▁▁▁█,0.24409771705180192,██▉         ,nu-cmd-dataframe,0.60.0,0.84.0
version,core,403,10,0.06351614092780902,▁▁▂▂▁▂▂▁▁▃▃▂▁█▁,0.24405408521385258,██▉         ,nu-cmd-lang,0.11.0,0.84.0
ps,system,849,7,0.0861568935903019,▁▁▂▁▃▃▁▁▁▁▃▁▁█▁,0.23781435490060612,██▉         ,nu-command,0.37.0,0.84.0
is-empty,filters,451,7,0.08195624463142594,▂▁▁▁▁▁▁▁▁▁▂▁█▁▁,0.2319444979683247,██▊         ,nu-command,0.68.0,0.84.0
str replace,strings,2001,7,0.08124893639173623,██▅▁▁▃▁▃▁▂▁▁▁▁▁,0.23094145204236402,██▊         ,nu-command,0.61.0,0.84.0
overlay,core,456,3,0.1865046356013562,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.22906011404081936,██▊         ,nu-cmd-lang,0.63.0,0.84.0
use,core,879,8,0.06722665130202385,▃▄▂█▁▂▃▁▁▁▁▁▂▇▁,0.2245741490380096,██▊         ,nu-cmd-lang,0.60.0,0.84.0
exit,shells,643,7,0.07556015145403919,▂▂▁▂▁▁▁▅█▁▁▅▁▁▁,0.2227098676140005,██▋         ,nu-command,0.11.0,0.84.0
mv,filesystem,749,9,0.05616231054789906,▃▃▂▅▁▇▅▂▄█▁▁▁▁▁,0.21771470726537664,██▋         ,nu-command,0.11.0,0.84.0
to text,formats,380,9,0.05545771429043671,▁▁▃▁▁▄▁▄▁▄█▃▁▁▁,0.21634470361415256,██▋         ,nu-command,0.63.0,0.84.0
merge,filters,1064,8,0.05971072037318733,▄▄█▄▁▂▄▁▃▁▁▁▂▁▁,0.21164849212791587,██▌         ,nu-command,0.14.0,0.84.0
skip,filters,1012,8,0.05959482545144467,▅▅▄█▁▃▁▁▇▁▁▁▂▁▁,0.2114429938592175,██▌         ,nu-command,0.11.0,0.84.0
clear,platform,799,5,0.09067494518157862,▁▁▁▁▁▁█▂▁▁▁▁▁▁▁,0.20619241386948248,██▌         ,nu-command,0.11.0,0.84.0
dfr into-df,dataframe,2178,3,0.14970309433201154,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.2052201713265235,██▌         ,nu-cmd-dataframe,0.76.0,0.84.0
history,misc,1249,7,0.06375561502698295,▆▇█▂▁▃▁▁▁▁▅▁▁▁▁,0.2045748633128648,██▌         ,nu-cli,0.11.0,0.84.0
parse,strings,1342,8,0.05495953772965512,██▅▃▁▅▁▃▂▁▁▁▁▁▁,0.20305353703131945,██▍         ,nu-command,0.11.0,0.84.0
append,filters,1101,7,0.06176802435430167,█▇▄▄▁▃▁▁▄▁▁▁▇▁▁,0.20136078944828856,██▍         ,nu-command,0.11.0,0.84.0
extern,core,170,2,0.2102672927578111,▁▁▁▇▁▁▁▁▁▁▁▁▁█▁,0.19858429034976813,██▍         ,nu-cmd-lang,0.60.0,0.84.0
mkdir,filesystem,485,9,0.046704157826467516,▂▂▂▄▁▄▄▃▁▄█▁▁▁▁,0.1985377323749067,██▍         ,nu-command,0.11.0,0.84.0
try,core,335,8,0.052183530894746866,▂▂▂▁▁▁▁▁▆▁▅▁▄█▁,0.19785897462785992,██▍         ,nu-cmd-lang,0.72.0,0.84.0
from,formats,343,10,0.041091221841778214,▁▁▂▂▁▁▂█▂▁▂▁▁▁▁,0.19629921255208865,██▍         ,nu-command,0.14.0,0.84.0
split row,strings,968,6,0.06671862960393828,▆▅▄▂▁▃▁▁▁▁▁▁▁█▁,0.19375067033204668,██▍         ,nu-command,0.15.0,0.84.0
any,filters,199,6,0.0665796403438164,▁▁▂▁▁▃▁▁▂▃█▁▂▁▁,0.19354875295179783,██▍         ,nu-command,0.68.0,0.84.0
char,strings,617,6,0.06551708854811379,▄▂▅▃▁▁▁▁▁▁▁▁▄█▁,0.1919981084353411,██▎         ,nu-command,0.16.0,0.84.0
complete,system,411,8,0.04539009801320947,▂▂▂▁▁▂▁▂▁▁▁▁▁█▁,0.18453110553908156,██▎         ,nu-command,0.60.0,0.84.0
for,core,440,10,0.034496991718458846,▂▂▄▂▁▃▁▁▄▁█▁▂▁▁,0.1798600219558383,██▏         ,nu-cmd-lang,0.32.0,0.84.0
timeit,debug,846,7,0.04918104728164829,▅▅▂▁▁▃▂▁▁█▁▁▁▁▁,0.17967677180454605,██▏         ,nu-command,0.76.0,0.84.0
reject,filters,1098,8,0.04297562039211881,▇█▃▃▁▂▁▂▃▁▁▁▂▁▁,0.17955607392645537,██▏         ,nu-command,0.11.0,0.84.0
register,core,314,6,0.05723017762348268,▁▁▆▂▁▁▁█▁▁▁▆▁▁▁,0.17944534715404042,██▏         ,nu-cmd-lang,0.60.0,0.84.0
decode,strings,157,4,0.08451964616711354,▁▁▂▁▁▁▁▁▁▁▁█▁▁▁,0.17805446167589734,██▏         ,nu-command,0.60.0,0.84.0
metadata,debug,171,6,0.055647102093080214,▁▁▁▁▁▁▃▁▁▁▃▁█▁▁,0.1769460741127322,██▏         ,nu-command,0.60.0,0.84.0
export def,core,358,4,0.08264156058709546,▃▁▁▂▁▁▁▁▁▁▁▁█▁▁,0.17606510108686924,██▏         ,nu-cmd-lang,0.60.0,0.84.0
env,,501,1,0.3285245901639344,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.175520549942312,██▏         ,nu-command,0.60.0,0.76.0
filter,filters,387,9,0.036433592720779756,▂▂▂▂▁▂▂▅▁█▁▁▄▁▁,0.17535424515347356,██▏         ,nu-command,0.67.0,0.84.0
dfr col,expression,1298,3,0.10630219671089723,██▁▁▁▁▁▁▁▁▁▄▁▁▁,0.1729321643000558,██▏         ,nu-cmd-dataframe,0.63.0,0.84.0
explore,viewers,419,6,0.05176001887853294,▂▂▆▁▁▂▁█▁▁▇▁▁▁▁,0.17065415554026034,██          ,nu-explore,0.73.0,0.84.0
group-by,filters,793,6,0.05174335423504776,▅▅▅█▁▁▂▁▁▁▁▁▁▁▁,0.17062668144283522,██          ,nu-parser,0.11.0,0.84.0
into int,conversions,852,7,0.04316778740279602,▇██▃▁▁▂▄▁▁▁▁▄▁▁,0.16833442678204633,██          ,nu-command,0.30.0,0.84.0
into,conversions,262,5,0.06042345602630069,▁▁▃▂▁▁▁▁▁▁█▁▁▁▁,0.16831848480275496,██          ,nu-command,0.30.0,0.84.0
default,filters,546,7,0.04234907169843458,▄▄▅█▁▃▁▁▄▁▁▁▄▁▁,0.1667304788049018,██          ,nu-command,0.11.0,0.84.0
cp,filesystem,419,7,0.04220898958228842,▂▃▂▅▁▅▁▁▃█▁▁▁▁▁,0.16645449513442878,██          ,nu-command,0.11.0,0.84.0
overlay use,core,1177,3,0.0925689081352551,██▁▄▁▁▁▁▁▁▁▁▁▁▁,0.16137536138197314,█▉          ,nu-cmd-lang,0.68.0,0.84.0
help commands,core,426,7,0.03892311342258232,▃▃█▃▁▁▂▄▁▁▁▇▁▁▁,0.1598441828491807,█▉          ,nu-command,0.74.0,0.84.0
uniq,filters,726,5,0.05286808755709059,▆▆▃▁▁▃▁▁▁▁█▁▁▁▁,0.15744389757927374,█▉          ,nu-command,0.11.0,0.84.0
url,network,120,3,0.08793047941017429,▁▁▂▁▁▁▁▁▁▁█▁▁▁▁,0.15728031769644946,█▉          ,nu-command,0.18.1,0.84.0
glob,filesystem,935,5,0.04858008875260501,▇█▄▁▁▃▂▁▁▁▁▁▁▁▁,0.15092395726518112,█▊          ,nu-command,0.61.0,0.84.0
run-external,system,29,3,0.07863818276072407,▁▁▁▁▁▁▁▁▁▁▁▁▁█▁,0.14873781307775466,█▊          ,nu-command,0.60.0,0.84.0
fill,conversions,243,5,0.04678270436595942,▂▂▁▁▁▁▁▁▁▁█▁▁▁▁,0.148105672940498,█▊          ,nu-command,0.76.0,0.84.0
columns,filters,701,8,0.029163782278381036,██▆▄▁▂▃▃▁▁▁▁▂▁▁,0.14791456718069718,█▊          ,nu-command,0.60.0,0.84.0
commandline,core,141,3,0.07645923243144562,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.1466626825226826,█▊          ,nu-cli,0.69.0,0.84.0
from tsv,formats,168,4,0.056621904599630936,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.1457358043872923,█▊          ,nu-command,0.14.0,0.84.0
to yaml,formats,1105,2,0.11243435105589095,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.1452140160612147,█▊          ,nu-command,0.14.0,0.84.0
mut,core,339,6,0.037277940288023184,▃▂▃▅▁▂▁▁▁▁▁▁█▁▁,0.14482569097781506,█▊          ,nu-cmd-lang,0.72.0,0.84.0
reverse,filters,325,4,0.05520666452599948,▂▂▂▁▁▁▁▁▁▁█▁▁▁▁,0.14390297746199307,█▊          ,nu-command,0.11.0,0.84.0
to,formats,261,9,0.02438609098415203,▁▁▃█▂▄▄▇█▁▁▁▁▁▁,0.14346183432883394,█▊          ,nu-command,0.14.0,0.84.0
config nu,env,593,4,0.054839880423492894,▆▆▁▃▁▁▁▁▁▁█▁▁▁▁,0.14342414682655827,█▊          ,nu-command,0.63.0,0.84.0
rename,filters,631,7,0.031232865073158183,▇█▆▁▁▃▂▁▄▁▁▁▄▁▁,0.14318547428517572,█▊          ,nu-command,0.11.0,0.84.0
input,platform,364,6,0.036427014576268485,▁▁▂▁▁▂█▁▁▁▁▁▁▁▁,0.14316321569270563,█▊          ,nu-command,0.60.0,0.84.0
date now,date,640,6,0.03634858729962732,█▇▆▁▁▂▁▁▁▁▆▁▂▁▁,0.14300901761775614,█▊          ,nu-command,0.19.0,0.84.0
start,filesystem,280,6,0.036344092200299286,▂▂▂▁▁▃▁█▃▁▁▁▁▁▁,0.1430001746383943,█▊          ,nu-command,0.74.0,0.84.0
path expand,path,292,7,0.029897941749409046,▂▂▃▂▁▆▁▁█▁▁▁▂▁▁,0.14009211616700534,█▋          ,nu-command,0.18.1,0.84.0
error make,core,112,6,0.03417856009763917,▁▁▂▂▁▁▁▁▁▁▅▁█▁▁,0.13867447688802378,█▋          ,nu-cmd-lang,0.37.0,0.84.0
fmt,conversions,83,5,0.0407248935696664,▁▁▂▅▁▁▁▁▁▁▁▃▁█▁,0.13818439805336621,█▋          ,nu-cmd-extra,0.60.0,0.84.0
path join,path,199,8,0.025071020314944032,▂▁▃▅▁▇▁▁▃▁█▁▄▁▁,0.13714343652489672,█▋          ,nu-command,0.28.0,0.84.0
into datetime,conversions,581,4,0.050051171187351244,▄▄█▁▁▁▁▂▁▁▁▁▁▁▁,0.13701911171987932,█▋          ,nu-command,0.60.0,0.84.0
prepend,filters,200,6,0.03296528174417457,▂▂▂▁▁▂▁▁▁▁▁▁▁█▁,0.13619088781292932,█▋          ,nu-command,0.11.0,0.84.0
par-each,filters,850,3,0.0646357913153623,▇█▁▁▁▁▁▁▁▁▁▁▃▁▁,0.1348469699843145,█▋          ,nu-command,0.60.0,0.84.0
size,strings,208,7,0.026697281942350094,▁▁█▇▁▂▂▁▁▁▁▅▁▁▁,0.13238127935557817,█▋          ,nu-command,0.11.0,0.84.0
ignore,core,61,5,0.03609206879882777,▁▁▁▁▁▂▁▁▁▁▁▁▁█▁,0.13008730612404226,█▌          ,nu-cmd-lang,0.33.0,0.84.0
reduce,filters,598,5,0.03590099559804709,██▆▁▁▃▁▁▁▁▁▁▄▁▁,0.12974250484711364,█▌          ,nu-command,0.18.1,0.84.0
str substring,strings,442,5,0.035489243375584345,▅▅▂▁▁▁▁▁▁▁█▁▂▁▁,0.1289963441418742,█▌          ,nu-command,0.15.0,0.84.0
dfr into-nu,dataframe,869,2,0.08842131113189092,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.12877676261034177,█▌          ,nu-cmd-dataframe,0.76.0,0.84.0
http,network,175,4,0.04399300621939248,▁▁▂▁▁▄▁█▁▁▁▁▁▁▁,0.12845938709561777,█▌          ,nu-command,0.75.0,0.84.0
str trim,strings,329,6,0.028679053000642264,▃▂█▃▁▄▁▁▁▁▁▁▂▁▁,0.1270287598943158,█▌          ,nu-command,0.15.0,0.84.0
to json,formats,394,5,0.034323423525590334,▄▄▆▁▁▂▁█▁▁▁▁▁▁▁,0.12685989034208947,█▌          ,nu-command,0.14.0,0.84.0
format,strings,133,4,0.04150185217126676,▁▁▅▁▁▃▁▁▁▁█▁▁▁▁,0.12476930762829723,█▌          ,nu-cmd-extra,0.11.0,0.84.0
drop,filters,252,5,0.032860037535693574,▂▂▁█▁▁▁▁▂▁▁▁▁▁▁,0.12412608554344118,█▌          ,nu-command,0.14.0,0.84.0
from csv,formats,307,5,0.032179529387552044,▂▃▂▁▁▁▂█▁▁▁▁▁▁▁,0.12283407967371147,█▌          ,nu-command,0.14.0,0.84.0
path parse,path,211,7,0.02227499422433903,▂▂▃▃▁▃▁▁▁▁█▁▂▁▁,0.12092103337186055,█▌          ,nu-command,0.30.0,0.84.0
to nuon,formats,209,6,0.025918130561937733,▂▂▂▁▁▂▁▁▁▁█▁▁▁▁,0.1207595515890686,█▌          ,nu-command,0.60.0,0.84.0
dfr filter,lazyframe,366,3,0.05167007312639959,▄▄▁▁▁▁▁▁▁▁▁█▁▁▁,0.12056581752452791,█▌          ,nu-cmd-dataframe,0.76.0,0.84.0
str collect,,138,2,0.07688711114795548,▁▁▂█▁▁▁▁▁▁▁▁▁▁▁,0.12008418074616786,█▌          ,nu-command,0.16.0,0.83.1
insert,filters,361,6,0.025576869521995556,▆▆▁▇▁▁▅▁▁▁▁▁█▁▁,0.11996190370083272,█▌          ,nu-command,0.11.0,0.84.0
dfr with-column,dataframe or lazyframe,754,2,0.07672194664597154,▇█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.1199551324151546,█▌          ,nu-cmd-dataframe,0.60.0,0.84.0
dfr filter-with,dataframe or lazyframe,559,3,0.050804795139842374,▇█▁▁▁▁▁▁▁▁▁▆▁▁▁,0.11955204503734225,█▍          ,nu-cmd-dataframe,0.60.0,0.84.0
