name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
into binary,conversions,222,4,0.03658767732744068,▂▂█▁▁▁▁▁▁▁▁▅▁▁▁,0.11714977146043733,█▍          ,nu-command,0.31.0,0.84.0
into record,conversions,270,6,0.023794427442091825,▄▄▇▁▁▄▁▁▁█▁▁▃▁▁,0.11570637417278397,█▍          ,nu-command,0.72.0,0.84.0
dfr select,lazyframe,696,2,0.07081811774196621,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.11524742151366796,█▍          ,nu-cmd-dataframe,0.63.0,0.84.0
items,filters,413,5,0.027111787302012795,▆▇▂▁▁▃▁█▁▁▁▁▁▁▁,0.11274780777995917,█▍          ,nu-command,0.79.0,0.84.0
module,core,113,3,0.043376048526800624,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.11046625992782658,█▍          ,nu-cmd-lang,0.60.0,0.84.0
du,core,91,6,0.021474062612271066,▁▁▂▃▁▁▂▁▁▁█▁▁▁▁,0.10992001085270886,█▍          ,nu-command,0.60.0,0.84.0
dfr as,expression,527,3,0.04281987284979962,██▁▄▁▁▁▁▁▁▁▁▁▁▁,0.10975576570067956,█▍          ,nu-cmd-dataframe,0.63.0,0.84.0
exec,system,54,4,0.03194084415260984,▁▁▁▁▁▂▁▁▁▁▁▁▁█▁,0.10945792738922845,█▍          ,nu-command,0.20.0,0.84.0
from xml,formats,144,4,0.03179915860171768,▁▁▁█▁▂▁▁▁▁▁▁▁▁▁,0.10921488679402523,█▎          ,nu-command,0.14.0,0.84.0
from nuon,formats,92,3,0.04114246513394113,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.10758452633394351,█▎          ,nu-command,0.60.0,0.84.0
split chars,strings,202,4,0.03077836619358117,▂▃▄▁▁▁▁▁▁▁▁█▁▁▁,0.10744762163494302,█▎          ,nu-command,0.17.0,0.84.0
enumerate,filters,357,5,0.023942787585554744,██▄▁▁▃▁▁▁▁▁▁█▁▁,0.10595376369210634,█▎          ,nu-command,0.75.0,0.84.0
wrap,filters,417,4,0.029307345108804294,▇█▇▁▁▃▁▁▁▁▁▁▁▁▁,0.10484851039567838,█▎          ,nu-command,0.11.0,0.84.0
str starts-with,strings,208,5,0.02275729618183054,▄▃▁▁▁▄▁▁▁▁█▁▃▁▁,0.10329739345910575,█▎          ,nu-command,0.18.1,0.84.0
dfr sort-by,lazyframe,469,3,0.03676386777968139,██▁▄▁▁▁▁▁▁▁▁▁▁▁,0.10169866570678815,█▎          ,nu-cmd-dataframe,0.63.0,0.84.0
split column,strings,231,4,0.02733539334599932,▂▂█▁▁▁▂▁▁▁▁▁▁▁▁,0.10125971234924931,█▎          ,nu-command,0.15.0,0.84.0
alias,core,172,5,0.021522945712475233,▃▂▆█▁▁▁▁▁▁▁▁▃▁▁,0.10045692660991652,█▎          ,nu-cmd-lang,0.13.0,0.84.0
collect,filters,131,5,0.021430861949530602,▁▁▂█▁▂▁▁▁▁▁▁▁▁▁,0.10024179882385924,█▎          ,nu-cmd-lang,0.33.0,0.84.0
str contains,strings,222,4,0.026788452030983186,▂▂▁▁▁█▁▁▁▁▁▁▁▁▁,0.10024156419156577,█▎          ,nu-command,0.18.1,0.84.0
values,filters,419,5,0.020849772569606462,▇█▃▁▁▁▂▁▁▁▁▁▂▁▁,0.09887345108406496,█▏          ,nu-command,0.74.0,0.84.0
clip,,148,2,0.05202301823850305,▁▁▁▁▁█▁▁▁▁▁▁▁▁▁,0.09877722026412357,█▏          ,nu-command,0.11.0,0.40.0
return,core,96,4,0.025630709091973066,▂▁▂▁▁▁▁▁▁▁▁▁█▁▁,0.09805152129506817,█▏          ,nu-cmd-lang,0.72.0,0.84.0
export,core,107,4,0.02552522111213857,▁▁▁█▁▁▄▁▁▁▁▁▁▁▁,0.09784953856366546,█▏          ,nu-cmd-lang,0.60.0,0.84.0
dfr join,lazyframe,500,2,0.05087508458474584,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.09768133801852757,█▏          ,nu-cmd-dataframe,0.60.0,0.84.0
with-env,env,91,3,0.0334372461359625,▁▁▁▁▁▂▁▁█▁▁▁▁▁▁,0.09698842531914383,█▏          ,nu-command,0.14.0,0.84.0
continue,core,102,2,0.04926150612474788,▁▁▁▁▁▁▁▁█▁▁▁▁▁▁,0.09611980269019409,█▏          ,nu-cmd-lang,0.72.0,0.84.0
dfr into-lazy,lazyframe,462,2,0.04700857815630516,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.09389610678037195,█▏          ,nu-cmd-dataframe,0.76.0,0.84.0
dfr get,dataframe,256,3,0.029176327139734767,▆▆▁▁▁▁▁▁▁▁▁█▁▁▁,0.09059828301482999,█▏          ,nu-cmd-dataframe,0.60.0,0.84.0
zip,filters,109,7,0.012404269913951466,▂▂█▆▁▅▁▇▁▁▁▁▅▁▁,0.09023575445429957,█▏          ,nu-command,0.36.0,0.84.0
math sum,math,263,5,0.017345771656914002,▅▇▃█▁▁▁▁▁▁▁▁▁▁▁,0.09018324216713779,█▏          ,nu-command,0.15.1,0.84.0
inspect,debug,203,4,0.020383536293082566,▅▅▆▁▁▁▁▁▁█▁▁▁▁▁,0.0874407332921546,█           ,nu-command,0.76.0,0.84.0
into string,conversions,307,4,0.02031584986755368,█▆▅▁▁▁▁▁▁▁▁▁▂▁▁,0.08729543288601775,█           ,nu-command,0.31.0,0.84.0
each while,filters,31,2,0.04023844730258814,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.08687196291918385,█           ,nu-cmd-extra,0.64.0,0.84.0
math avg,math,82,4,0.020063927496791253,▁▁▁█▁▁▁▁▁▁▁▁▂▁▁,0.08675250029101779,█           ,nu-command,0.15.1,0.84.0
str length,strings,252,3,0.026740323279005163,▅▄█▁▁▁▁▁▁▁▁▁▁▁▁,0.0867337220564156,█           ,nu-command,0.17.0,0.84.0
date format,removed,207,3,0.02579963965996478,▃▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.08519448410106595,█           ,nu-command,0.19.0,0.84.0
dfr rename,dataframe or lazyframe,378,2,0.038462392193273146,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.08493313869577807,█           ,nu-cmd-dataframe,0.60.0,0.84.0
path split,path,86,4,0.018881558604579202,▁▂▁▁▁▇▁▁▁█▁▁▁▁▁,0.08415752329655968,█           ,nu-command,0.30.0,0.84.0
from yaml,formats,365,2,0.037139060221026046,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.08345925097501466,█           ,nu-command,0.14.0,0.84.0
const,core,46,4,0.018425731975157508,▁▁▁█▁▁▁▁▁▁▁▁▅▁▁,0.08313547840822012,█           ,nu-cmd-lang,0.74.0,0.84.0
math eval,,16,1,0.0730593607305936,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.08277171691856865,█           ,nu-command,0.17.0,0.83.1
into decimal,conversions,93,5,0.01452374288675227,▂▁▂█▁▁▁▁▁▁▁▁▂▁▁,0.08252172696483857,█           ,nu-command,0.60.0,0.84.0
view,debug,82,5,0.014030220752327054,▁▁▃█▁▁▅▁▁▁▁▁▁▁▁,0.08110755023193965,█           ,nu-command,0.76.0,0.84.0
dfr unique,dataframe or lazyframe,340,2,0.034595057517627176,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.08055009486041026,█           ,nu-cmd-dataframe,0.60.0,0.84.0
query web,,105,1,0.06885245901639345,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.0803533074421772,█           ,nu_plugin_query,0.76.0,0.84.0
match,core,73,3,0.022388620886898872,▂▂▁▁▁▁▁▁▁▁▁▁█▁▁,0.07936304608710273,█           ,nu-cmd-lang,0.60.0,0.84.0
export alias,core,175,3,0.022324196458268507,█▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.07924877816504254,█           ,nu-cmd-lang,0.60.0,0.84.0
term size,platform,150,4,0.01646327648076544,▃▂█▁▁▁▅▁▁▁▁▁▁▁▁,0.07858364359967074,█           ,nu-command,0.27.0,0.84.0
nu-highlight,strings,64,5,0.012997816314625649,▂▁▂█▁▁▁▁▁▁▁▁▆▁▁,0.07806641386575447,▉           ,nu-cli,0.60.0,0.84.0
dfr contains,dataframe,58,3,0.021113844919394168,▂▂▁▁▁▁▁▁▁▁▁█▁▁▁,0.07707052562550286,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
ansi strip,platform,166,4,0.015745643839432024,▃▄█▁▁▁▁▁▁▁▁▁▂▁▁,0.07685183423912871,▉           ,nu-command,0.28.0,0.84.0
sort,filters,149,4,0.015744936069312716,▄▄▁▁▁▁▇▁█▁▁▁▁▁▁,0.07685010696637613,▉           ,nu-command,0.61.0,0.84.0
pwd,,135,2,0.03070014356782745,▁▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.07588033349099056,▉           ,nu-command,0.11.0,0.44.0
histogram,chart,66,4,0.015169899429867587,▁▁▂█▁▁▁▁▁▁▁▁▁▁▁,0.07543369411026139,▉           ,nu-command,0.11.0,0.84.0
overlay list,core,98,3,0.020083381373852675,▂▂▁█▁▁▁▁▁▁▁▁▁▁▁,0.07516628302941818,▉           ,nu-cmd-lang,0.63.0,0.84.0
dfr group-by,lazyframe,181,3,0.020056427738663177,▅▅▁█▁▁▁▁▁▁▁▁▁▁▁,0.07511582626722046,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
sleep,platform,92,4,0.014884811981678863,▁▁▆▁▁█▁▁▁▁▁▁▁▁▁,0.07472152074398274,▉           ,nu-command,0.19.0,0.84.0
move,filters,181,4,0.01483107418052362,█▇▁▁▁▆▁▁█▁▁▁▁▁▁,0.07458651732902845,▉           ,nu-command,0.17.0,0.84.0
to md,formats,94,5,0.011457713723981775,▃▃▄█▁▁▁▆▁▁▁▁▁▁▁,0.07329561876860138,▉           ,nu-command,0.14.0,0.84.0
window,filters,136,4,0.013972339579466565,▄▄▇▁▁█▁▁▁▁▁▁▁▁▁,0.0723950031868417,▉           ,nu-command,0.60.0,0.84.0
enter,,44,1,0.05562579013906448,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.07222409794721307,▉           ,nu-command,0.11.0,0.79.0
path dirname,path,54,5,0.010884078865197678,▂▁▃▁▁▁▁▁▁█▁▁▂▁▁,0.07143727370948932,▉           ,nu-command,0.19.0,0.84.0
path basename,path,207,3,0.017860398362592098,▇█▁▁▁▆▁▁▁▁▁▁▁▁▁,0.07088432822313868,▉           ,nu-command,0.18.1,0.84.0
skip until,filters,199,3,0.01766370154626978,██▁▁▁█▁▁▁▁▁▁▁▁▁,0.07049292255286341,▉           ,nu-command,0.17.0,0.84.0
dfr drop,dataframe,260,2,0.02645504398406784,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.07043901457634623,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr append,dataframe,258,2,0.026251543645728855,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.0701675722773587,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
seq,generators,124,4,0.01299196883072346,▅▂█▁▁▁▁▁▁▁▁▁▄▁▁,0.06980901505458477,▉           ,nu-command,0.22.0,0.84.0
dfr agg,lazyframe,148,3,0.016757201852112786,▅▅▁█▁▁▁▁▁▁▁▁▁▁▁,0.06866025432557825,▉           ,nu-cmd-dataframe,0.76.0,0.84.0
decode hex,formats,11,1,0.0502283105022831,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.06863068206810105,▉           ,nu-cmd-extra,0.78.0,0.84.0
take,filters,80,4,0.01227428152525828,▁▁█▁▁▁▁▁▁▁▁▁▂▁▁,0.0678534705291282,▉           ,nu-command,0.61.0,0.84.0
to csv,formats,193,3,0.01625762709882198,██▆▁▁▁▁▁▁▁▁▁▁▁▁,0.06762904211358893,▊           ,nu-command,0.14.0,0.84.0
tutor,misc,13,2,0.023136549209980563,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.06587313310635251,▊           ,nu-command,0.36.0,0.84.0
keybindings,platform,76,4,0.01132452387799341,▁▁█▁▁▃▁▁▁▁▁▁▁▁▁,0.06517544445398972,▊           ,nu-cli,0.60.0,0.84.0
into duration,conversions,73,4,0.011239758470936223,▁▁█▁▁▁▁▁▁▁▁▁▂▁▁,0.0649310633158972,▊           ,nu-command,0.60.0,0.84.0
bytes at,bytes,68,1,0.04459016393442623,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.06466414868556275,▊           ,nu-command,0.66.0,0.84.0
dfr collect,lazyframe,213,2,0.0216727032083812,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.06375519370018913,▊           ,nu-cmd-dataframe,0.63.0,0.84.0
export def-env,core,31,3,0.014307947364433969,▂▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.06344440431968523,▊           ,nu-cmd-lang,0.60.0,0.84.0
group,filters,66,4,0.010648032562175204,▁▁▆▁▁▁█▁▁▁▁▁▁▁▁,0.06319878235032371,▊           ,nu-command,0.60.0,0.84.0
view source,debug,156,3,0.014069870406080362,▇█▁▁▁▁▁▁▁▁▁▁▆▁▁,0.06291434881619967,▊           ,nu-command,0.76.0,0.84.0
while,core,63,3,0.014015891846230458,▁▁█▁▁▆▁▁▁▁▁▁▁▁▁,0.06279354850705415,▊           ,nu-cmd-lang,0.72.0,0.84.0
path exists,path,115,5,0.008304834541373915,█▅█▁▁▆▁▁▁▁▁▁▄▁▁,0.062401427423528416,▊           ,nu-command,0.18.1,0.84.0
overlay hide,core,109,3,0.013404604560305308,▄▄▁█▁▁▁▁▁▁▁▁▁▁▁,0.06140894843257152,▊           ,nu-cmd-lang,0.68.0,0.84.0
schema,database,60,4,0.009497057847949693,▁▁█▁▁▁▇▁▁▁▁▁▁▁▁,0.059685463005282956,▊           ,nu-command,0.65.0,0.84.0
from ssv,formats,81,2,0.017961719744798297,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.058040745976542775,▊           ,nu-command,0.60.0,0.84.0
random integer,random,17,2,0.017834959082375618,▁▁▁▁▁▁▁▁▁▁▁█▁▁▁,0.0578355788183204,▊           ,nu-command,0.20.0,0.84.0
seq date,generators,117,3,0.011554798643215214,▅▆█▁▁▁▁▁▁▁▁▁▁▁▁,0.05701456932551336,▋           ,nu-command,0.23.0,0.84.0
math abs,math,31,2,0.016943229263332044,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.05637117942378648,▋           ,nu-command,0.24.0,0.84.0
headers,filters,104,4,0.008068517981064116,██▇▁▁▁▁▁▁▁▁▁▅▁▁,0.055013707131807185,▋           ,nu-command,0.12.0,0.84.0
path relative-to,path,44,4,0.008019066164846128,▁▂▁▇▁█▁▁▁▁▁▁▁▁▁,0.05484485895658455,▋           ,nu-command,0.32.0,0.84.0
config env,env,100,3,0.010672714432125566,▆▆▁█▁▁▁▁▁▁▁▁▁▁▁,0.05479514769362141,▋           ,nu-command,0.63.0,0.84.0
dfr concat-str,expression,156,2,0.0158730263904407,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.05456182607549008,▋           ,nu-cmd-dataframe,0.76.0,0.84.0
detect columns,strings,52,3,0.010310844480081101,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.05385819264662196,▋           ,nu-command,0.40.0,0.84.0
dfr first,dataframe,152,2,0.015466025713762734,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.05385777301667152,▋           ,nu-cmd-dataframe,0.60.0,0.84.0
path type,path,40,4,0.007377488956701953,▁▁▁▁▁█▁▁▁▁▁▁▃▁▁,0.05260515560575608,▋           ,nu-command,0.18.1,0.84.0
hide,core,38,4,0.007341629503407018,▁▁▅█▁▁▁▁▁▁▁▁▁▁▁,0.05247715202645734,▋           ,nu-cmd-lang,0.60.0,0.84.0
str,strings,114,4,0.007266920485539377,█▇▁▁▂▁█▁▁▁▁▁▁▁▁,0.05220946340006795,▋           ,nu-cmd-extra,0.15.0,0.84.0
column,,44,1,0.028852459016393443,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.05201581963974954,▋           ,nu-parser,0.7.0,0.12.0
scope commands,filters,9,2,0.013993625899534982,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.05122997659195814,▋           ,nu-cmd-lang,0.82.0,0.84.0
http post,network,53,3,0.008740227042479908,▃▃▁▁▁▁▁█▁▁▁▁▁▁▁,0.04958679219731534,▋           ,nu-command,0.75.0,0.84.0
cal,generators,39,1,0.025573770491803278,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.048971275026331695,▋           ,nu-command,0.14.0,0.84.0
date,date,39,1,0.025573770491803278,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.048971275026331695,▋           ,nu-command,0.11.0,0.84.0
keybindings listen,platform,47,4,0.005857881839117108,▂▂█▁▁▆▁▁▁▁▁▁▁▁▁,0.04687532902467046,▋           ,nu-cli,0.60.0,0.84.0
grid,viewers,55,3,0.007650726994889629,▂▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.046393379516970694,▌           ,nu-command,0.60.0,0.84.0
dfr value-counts,dataframe,112,2,0.01139601894698307,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.046231247123002465,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr lit,expression,110,2,0.011192518608644085,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04581660872827412,▌           ,nu-cmd-dataframe,0.63.0,0.84.0
decode base64,hash,53,3,0.00736370693252008,▂▂█▁▁▁▁▁▁▁▁▁▁▁▁,0.04551482791866227,▌           ,nu-command,0.65.0,0.84.0
dfr count,expression,108,2,0.010989018270305101,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04539818344572176,▌           ,not_parsed_yet,0.84.1,0.84.1
export-env,env,28,3,0.007129790514315226,▃▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.04478607902651672,▌           ,nu-command,0.68.0,0.84.0
dfr fetch,lazyframe,104,2,0.010582017593627134,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.044549544439810906,▌           ,nu-cmd-dataframe,0.63.0,0.84.0
overlay new,core,21,3,0.006728113192480748,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.0435062150181894,▌           ,nu-cmd-lang,0.63.1,0.84.0
scope,core,31,3,0.00664959321747307,▁▁▁▁▁▁█▁▁▁▁▁▁▁▁,0.04325160185520847,▌           ,nu-cmd-lang,0.82.0,0.84.0
dfr columns,dataframe,98,2,0.009971516578610184,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04324537182438842,▌           ,nu-cmd-dataframe,0.76.0,0.84.0
break,core,34,4,0.004953251829689628,▂▁█▁▁▆▁▁▁▁▁▁▁▁▁,0.043104164340803656,▌           ,nu-cmd-lang,0.72.0,0.84.0
touch,filesystem,48,3,0.0065533843436573124,▂▃▁▁▁█▁▁▁▁▁▁▁▁▁,0.042937571427692375,▌           ,nu-command,0.11.0,0.84.0
random chars,random,43,3,0.0064043044799495215,▄▄▁▁▁▁▁▁▁▁▁▁█▁▁,0.04244637855156423,▌           ,nu-command,0.24.0,0.84.0
kill,platform,27,2,0.009515135845535132,▁▁▁▁▁█▁▁▁▁▁▁▁▁▁,0.042244144957965295,▌           ,nu-command,0.11.0,0.84.0
to tsv,formats,48,3,0.006120120185277362,▃▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.04149393598783864,▌           ,nu-command,0.14.0,0.84.0
dfr not,dataframe,90,2,0.00915751522525425,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.041442681904965695,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr arg-where,expression,88,2,0.008954014886915267,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04097962064597245,▌           ,nu-cmd-dataframe,0.76.0,0.84.0
dfr shape,dataframe,88,2,0.008954014886915267,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04097962064597245,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr set,dataframe,88,2,0.008954014886915267,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04097962064597245,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr dtypes,dataframe,87,2,0.008853010140230533,▇█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04074783215090529,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
gstat,,27,1,0.017704918032786884,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.04074656379975878,▌           ,nu_plugin_gstat,0.76.0,0.84.0
def-env,core,30,4,0.004303264773469753,▄▁█▁▁▁▁▁▁▁▁▁▅▁▁,0.040176588763549,▌           ,nu-cmd-lang,0.60.0,0.84.0
math max,math,84,2,0.008547179859678358,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04003782243746984,▌           ,nu-command,0.15.1,0.84.0
dfr is-in,expression,82,2,0.008343513871898318,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.0395579269265053,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
format date,date,56,3,0.005541053327104434,█▄▁▁▁▁▁▁▁▁▁▁▆▁▁,0.039482152546251516,▌           ,nu-command,0.84.0,0.84.0
