name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b
source-env,core,1,1,0.000019482543640897755,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to xml,formats,1,1,0.000019482543640897755,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from yml,formats,1,1,0.000019482543640897755,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
metadata set,debug,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into bits,conversions,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math exp,math,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url join,network,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into sqlite,conversions,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
with-column,,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll down,filters,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
date to-table,date,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
..,,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
chunks,filters,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys mem,system,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from msgpack,formats,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
uname,system,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
plugin stop,plugin,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ulimit,platform,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
http options,network,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
scope engine-stats,core,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
help externs,core,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config reset,env,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
hash,hash,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unfold,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
slice,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
lit,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
as-datetime,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars unnest,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url split-query,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
history import,history,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars profile,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars len,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars concat,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars str-join,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars integer,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars decimal,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
split cell-path,conversions,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
metadata access,debug,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
encode base32hex,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
encode base32,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
decode base32hex,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
decode base32,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars save,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to plist,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from plist,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example ctrlc,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
random binary,random,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
query webpage-info,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars unpivot,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars pivot,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example call-decl,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example echo,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example collect-bytes,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys users,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys temp,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys net,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys disks,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars with-column,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars when,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars var,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars value-counts,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars uppercase,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars unique,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars take,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars summary,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars sum,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars strftime,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars str-slice,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars str-lengths,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars store-rm,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars store-ls,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars store-get,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars std,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars sort-by,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars slice,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars shift,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars shape,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars set-with-idx,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars set,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars select,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars schema,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars sample,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars rolling,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars reverse,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars replace-all,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars replace,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars rename,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars query,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars quantile,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars otherwise,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars open,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars not,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars n-unique,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars min,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars median,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars mean,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars max,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars lowercase,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars lit,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars last,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars join,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars is-unique,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars is-null,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars is-not-null,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars is-in,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars is-duplicated,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars into-nu,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars into-lazy,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars into-df,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars implode,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars group-by,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-year,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-weekday,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-week,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-second,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-ordinal,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-nanosecond,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-month,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-minute,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-hour,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get-day,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars get,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars flatten,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars first,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars filter-with,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars filter,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars fill-null,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars fill-nan,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars fetch,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars expr-not,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars explode,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars dummies,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars drop-nulls,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars drop-duplicates,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars drop,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars datepart,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars cumulative,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars count-null,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars count,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars contains,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars concat-str,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars columns,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars collect,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars col,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars cast,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars cache,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars as-datetime,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars as-date,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars as,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars arg-where,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars arg-unique,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars arg-true,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars arg-sort,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars arg-min,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars arg-max,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars append,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars all-true,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars all-false,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars agg-groups,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars agg,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example view span,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value handle update,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value handle make,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value handle get,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example two,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example three,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example sum,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example seq,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example one,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example generate,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example for-each,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example env,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example disable-gc,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example config,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value drop-check,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into u32,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into int from u32,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value update-arg,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
test command,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
panic,debug,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
interleave,filters,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
commandline get-cursor,core,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stor export,database,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
is-terminal,platform,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url decode,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
scope externs,core,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
export const,core,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
http put,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
http patch,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
http head,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
http delete,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
query json,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value update,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value generate2,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
custom-value generate,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ansi link,platform,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url encode,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math tanh,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math tan,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math sinh,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math sin,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math ln,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math cosh,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math cos,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math arctanh,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math arcsinh,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math arcsin,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math arccosh,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math arccos,math,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url parse,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
registry query,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
msgpack,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits xor,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits shr,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits shl,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits ror,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits rol,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits or,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits not,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits and,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bits,bits,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes reverse,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes replace,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes remove,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes ends-with,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes collect,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes build,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
lowercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
port,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes starts-with,bytes,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-custom,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
min,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str title-case,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll right,filters,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll left,filters,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sha256,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll,filters,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
date list-timezone,date,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str snake-case,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str screaming-snake-case,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str pascal-case,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str reverse,strings,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
