name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b
to db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to bson,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
skip-until,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
keep-while,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
keep-until,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from sqlite,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from bson,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
calc,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
t-sort-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
reduce-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
map-max-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
evaluate-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
skip-while,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
average,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
split-row,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
split-column,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-md,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-html,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-vcf,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-ics,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-ods,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
edit,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-xlsx,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-url,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-tsv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-sqlite,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-bson,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-yml,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-url,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-tsv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-sqlite,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-bson,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-yaml,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-toml,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-json,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pick,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-yaml,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-xml,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-toml,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-json,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-ini,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-csv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
separated,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
any string line separated by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
whitespace?,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unit expression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pattern,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
fallible,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external word,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external tokens,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external start token,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external boundary,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
eof,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dotdot,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
delimited square,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
decimal,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
block,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bare expression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
<whitespace? eof>,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
type annotation,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
signature,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
separator,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
positional param,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pair,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
keyword,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
identifier,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
comment,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
integer member,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bare path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
word,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
whitespace,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
variable path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
variable,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unit,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
string,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
shorthand path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
shorthand head,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
shorthand block,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pipeline,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
path continuation,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
number,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
integer,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
infix operator,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
infix inner,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
glob pattern,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
file path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external expression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
expression list,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
expression continuation,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
command head,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
column path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
classified command,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bare pattern,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
any expression start,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
any expression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
any block,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
StringShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
SimplestExpression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
BackoffColoringMode,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
RangeShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ExternalExpressionShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
word continuation,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
spaced expression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
maybe space,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
internal command head,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external command,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
external argument,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
WhitespaceShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
VariableShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
VariablePathShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
SyntaxShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
SpaceShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ShorthandPath,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ShorthandBlock,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
PipelineShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
PatternShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
PathTailShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
NumberShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
MemberShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
MaybeSpaceShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
InternalCommandHeadShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
IntShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
InfixShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
FilePathShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ExternalTokensShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ExpressionListShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ExpressionContinuationShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
DelimitedShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
CommandTailShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
CommandShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
CommandHeadShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ColumnPathShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ColorableDotShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
BareTailShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
BareShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
AnyExpressionStartShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
AnyExpressionShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
AnyBlockShape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
what?,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ExternalExpression,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
vtable,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-array,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from-array,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
